,NAME_OF_ISSUER,TITLE_OF_CLASS,CUSIP,VALUE,SHARES,SHARE TYPE,PUT_CALL,INVESTMENT_DISCRETION,DATE_STRING
0,10X GENOMICS INC,CL A COM,88025U109,29699000,209738,SH, ,DFND,2020-12-31
1,1LIFE HEALTHCARE INC,COM,68269G107,13933000,319200,SH, ,DFND,2020-12-31
2,21VIANET GROUP INC,SPONSORED ADS A,90138A103,61130000,1762186,SH, ,DFND,2020-12-31
3,360 DIGITECH INC,AMERICAN DEP,88557W101,324000,27500,SH, ,DFND,2020-12-31
4,908 DEVICES INC,COM,65443P102,1793000,31492,SH, ,DFND,2020-12-31
5,ABBVIE INC,COM,00287Y109,5834000,54446,SH, ,DFND,2020-12-31
6,ABCELLERA BIOLOGICS INC,COM,00288U106,2213000,55000,SH, ,DFND,2020-12-31
7,ABERCROMBIE & FITCH CO,CL A,002896207,6820000,334977,SH, ,DFND,2020-12-31
8,ABERCROMBIE & FITCH CO,CL A,002896207,2036000,100000,SH,Call,DFND,2020-12-31
9,ACADIA HEALTHCARE COMPANY IN,COM,00404A109,18888000,375804,SH, ,DFND,2020-12-31
10,ACADIA PHARMACEUTICALS INC,COM,004225108,8933000,167100,SH, ,DFND,2020-12-31
11,ACORDA THERAPEUTICS INC,COM,00484M106,623000,903364,SH, ,DFND,2020-12-31
12,ACTIVISION BLIZZARD INC,COM,00507V109,35628000,383719,SH, ,DFND,2020-12-31
13,ADAPTIMMUNE THERAPEUTICS PLC,SPONDS ADR,00653A107,9433000,1750000,SH, ,DFND,2020-12-31
14,ADDUS HOMECARE CORP,COM,006739106,5623000,48019,SH, ,DFND,2020-12-31
15,ADOBE SYSTEMS INCORPORATED,COM,00724F101,11412000,22818,SH, ,DFND,2020-12-31
16,ADVANCE AUTO PARTS INC,COM,00751Y106,15086000,95776,SH, ,DFND,2020-12-31
17,ADVANCED MICRO DEVICES INC,COM,007903107,345316000,3765308,SH, ,DFND,2020-12-31
18,ADVISORSHARES TR,PURE US CANNABIS,00768Y453,6205000,170000,SH, ,DFND,2020-12-31
19,ADVISORSHARES TR,PURE US CANNABIS,00768Y453,7300000,200000,SH,Call,DFND,2020-12-31
20,AEGLEA BIOTHERAPEUTICS INC,COM,00773J103,22985000,2920553,SH, ,DFND,2020-12-31
21,AEQUI ACQUISITION CORP,UNIT 11/30/2027,00775W201,4040000,400000,SH, ,DFND,2020-12-31
22,AERCAP HOLDINGS NV,SHS,N00985106,22120000,485300,SH, ,DFND,2020-12-31
